apps	apps-module.html
apps.tests.test_user.test_set_inactivo	apps.tests.test_user-class.html#test_set_inactivo
apps.tests.test_user.test_creacion_usuario	apps.tests.test_user-class.html#test_creacion_usuario
apps.tests.test_user.test_campos_obligatorios	apps.tests.test_user-class.html#test_campos_obligatorios
apps.tests.test_user_story	apps.tests.test_user_story-class.html
apps.tests.test_user_story.test_eliminarHU	apps.tests.test_user_story-class.html#test_eliminarHU
apps.tests.test_user_story.test_cambiar_usuario_asignado	apps.tests.test_user_story-class.html#test_cambiar_usuario_asignado
apps.tests.test_user_story.test_modificarHU	apps.tests.test_user_story-class.html#test_modificarHU
apps.tests.test_user_story.test_cambiar_prioridad	apps.tests.test_user_story-class.html#test_cambiar_prioridad
apps.tests.test_user_story.test_asignar_flujo	apps.tests.test_user_story-class.html#test_asignar_flujo
apps.tests.test_user_story.test_cambiar_estado	apps.tests.test_user_story-class.html#test_cambiar_estado
apps.tests.test_user_story.test_campos_obligatorios	apps.tests.test_user_story-class.html#test_campos_obligatorios
apps.tests.test_user_story.test_asignar_usuario	apps.tests.test_user_story-class.html#test_asignar_usuario
apps.tests.test_user_story.test_crearHU	apps.tests.test_user_story-class.html#test_crearHU
apps.views.ActivityCreateForm	apps.views.ActivityCreateForm-class.html
apps.views.ActivityCreateForm.Meta	apps.views.ActivityCreateForm.Meta-class.html
apps.views.ActivityCreateForm.Meta	apps.views.ActivityCreateForm.Meta-class.html
apps.views.ActivityCreateForm.Meta.fields	apps.views.ActivityCreateForm.Meta-class.html#fields
apps.views.ActivityCreateForm.Meta.model	apps.views.ActivityCreateForm.Meta-class.html#model
apps.views.FlowCreateForm	apps.views.FlowCreateForm-class.html
apps.views.FlowCreateForm.Meta	apps.views.FlowCreateForm.Meta-class.html
apps.views.FlowCreateForm.Meta	apps.views.FlowCreateForm.Meta-class.html
apps.views.FlowCreateForm.Meta.fields	apps.views.FlowCreateForm.Meta-class.html#fields
apps.views.FlowCreateForm.Meta.model	apps.views.FlowCreateForm.Meta-class.html#model
apps.views.HuCreateForm	apps.views.HuCreateForm-class.html
apps.views.HuCreateForm.Meta	apps.views.HuCreateForm.Meta-class.html
apps.views.HuCreateForm.Meta	apps.views.HuCreateForm.Meta-class.html
apps.views.HuCreateForm.Meta.fields	apps.views.HuCreateForm.Meta-class.html#fields
apps.views.HuCreateForm.Meta.model	apps.views.HuCreateForm.Meta-class.html#model
apps.views.IndexView	apps.views.IndexView-class.html
apps.views.IndexView.template_name	apps.views.IndexView-class.html#template_name
apps.views.IndexView.get	apps.views.IndexView-class.html#get
apps.views.RoleCreateForm	apps.views.RoleCreateForm-class.html
apps.views.RoleCreateForm.Meta	apps.views.RoleCreateForm.Meta-class.html
apps.views.RoleCreateForm.Meta	apps.views.RoleCreateForm.Meta-class.html
apps.views.RoleCreateForm.Meta.fields	apps.views.RoleCreateForm.Meta-class.html#fields
apps.views.RoleCreateForm.Meta.model	apps.views.RoleCreateForm.Meta-class.html#model
apps.views.RoleModifyForm	apps.views.RoleModifyForm-class.html
apps.views.RoleModifyForm.Meta	apps.views.RoleModifyForm.Meta-class.html
apps.views.RoleModifyForm.Meta	apps.views.RoleModifyForm.Meta-class.html
apps.views.RoleModifyForm.Meta.fields	apps.views.RoleModifyForm.Meta-class.html#fields
apps.views.RoleModifyForm.Meta.model	apps.views.RoleModifyForm.Meta-class.html#model
apps.views.UserCreateForm	apps.views.UserCreateForm-class.html
apps.views.UserCreateForm.first_name	apps.views.UserCreateForm-class.html#first_name
apps.views.UserCreateForm.last_name	apps.views.UserCreateForm-class.html#last_name
apps.views.UserCreateForm.Meta	apps.views.UserCreateForm.Meta-class.html
apps.views.UserCreateForm.save	apps.views.UserCreateForm-class.html#save
apps.views.UserCreateForm.email	apps.views.UserCreateForm-class.html#email
apps.views.UserCreateForm.Meta	apps.views.UserCreateForm.Meta-class.html
apps.views.UserCreateForm.Meta.fields	apps.views.UserCreateForm.Meta-class.html#fields
apps.views.UserCreateForm.Meta.model	apps.views.UserCreateForm.Meta-class.html#model
apps.views.UserModifyForm	apps.views.UserModifyForm-class.html
apps.views.UserModifyForm.first_name	apps.views.UserModifyForm-class.html#first_name
apps.views.UserModifyForm.last_name	apps.views.UserModifyForm-class.html#last_name
apps.views.UserModifyForm.Meta	apps.views.UserModifyForm.Meta-class.html
apps.views.UserModifyForm.save	apps.views.UserModifyForm-class.html#save
apps.views.UserModifyForm.email	apps.views.UserModifyForm-class.html#email
apps.views.UserModifyForm.__init__	apps.views.UserModifyForm-class.html#__init__
apps.views.UserModifyForm.Meta	apps.views.UserModifyForm.Meta-class.html
apps.views.UserModifyForm.Meta.fields	apps.views.UserModifyForm.Meta-class.html#fields
apps.views.UserModifyForm.Meta.model	apps.views.UserModifyForm.Meta-class.html#model
apps.views.adminflow	apps.views.adminflow-class.html
apps.views.adminflow.template_name	apps.views.adminflow-class.html#template_name
apps.views.adminflow.get	apps.views.adminflow-class.html#get
apps.views.adminrole	apps.views.adminrole-class.html
apps.views.adminrole.template_name	apps.views.adminrole-class.html#template_name
apps.views.adminrole.get	apps.views.adminrole-class.html#get
apps.views.dia_sprintCreateForm	apps.views.dia_sprintCreateForm-class.html
apps.views.dia_sprintCreateForm.Meta	apps.views.dia_sprintCreateForm.Meta-class.html
apps.views.dia_sprintCreateForm.Meta	apps.views.dia_sprintCreateForm.Meta-class.html
apps.views.dia_sprintCreateForm.Meta.fields	apps.views.dia_sprintCreateForm.Meta-class.html#fields
apps.views.dia_sprintCreateForm.Meta.model	apps.views.dia_sprintCreateForm.Meta-class.html#model
apps.views.dia_sprintCreateForm2	apps.views.dia_sprintCreateForm2-class.html
apps.views.dia_sprintCreateForm2.Meta	apps.views.dia_sprintCreateForm2.Meta-class.html
apps.views.dia_sprintCreateForm2.Meta	apps.views.dia_sprintCreateForm2.Meta-class.html
apps.views.dia_sprintCreateForm2.Meta.fields	apps.views.dia_sprintCreateForm2.Meta-class.html#fields
apps.views.dia_sprintCreateForm2.Meta.model	apps.views.dia_sprintCreateForm2.Meta-class.html#model
apps.views.misPermisosClass	apps.views.misPermisosClass-class.html
apps.views.misPermisosClass.MPF	apps.views.misPermisosClass-class.html#MPF
apps.views.misPermisosClass.PS	apps.views.misPermisosClass-class.html#PS
apps.views.misPermisosClass.CUS	apps.views.misPermisosClass-class.html#CUS
apps.views.misPermisosClass.MUS	apps.views.misPermisosClass-class.html#MUS
apps.views.misPermisosClass.APP	apps.views.misPermisosClass-class.html#APP
apps.views.misPermisosClass.MR	apps.views.misPermisosClass-class.html#MR
apps.views.misPermisosClass.EUS	apps.views.misPermisosClass-class.html#EUS
apps.views.misPermisosClass.EPP	apps.views.misPermisosClass-class.html#EPP
apps.views.misPermisosClass.MU	apps.views.misPermisosClass-class.html#MU
apps.views.misPermisosClass.EPF	apps.views.misPermisosClass-class.html#EPF
apps.views.misPermisosClass.VP	apps.views.misPermisosClass-class.html#VP
apps.views.misPermisosClass.MP	apps.views.misPermisosClass-class.html#MP
apps.views.misPermisosClass.CR	apps.views.misPermisosClass-class.html#CR
apps.views.misPermisosClass.EU	apps.views.misPermisosClass-class.html#EU
apps.views.misPermisosClass.CPF	apps.views.misPermisosClass-class.html#CPF
apps.views.misPermisosClass.CP	apps.views.misPermisosClass-class.html#CP
apps.views.misPermisosClass.CU	apps.views.misPermisosClass-class.html#CU
apps.views.misPermisosClass.ER	apps.views.misPermisosClass-class.html#ER
apps.views.modadmin	apps.views.modadmin-class.html
apps.views.modadmin.template_name	apps.views.modadmin-class.html#template_name
apps.views.modadmin.get	apps.views.modadmin-class.html#get
apps.views.modproyecto	apps.views.modproyecto-class.html
apps.views.modproyecto.template_name	apps.views.modproyecto-class.html#template_name
apps.views.modproyecto.get	apps.views.modproyecto-class.html#get
apps.views.newProject	apps.views.newProject-class.html
apps.views.newProject.template_name	apps.views.newProject-class.html#template_name
apps.views.newProject.get	apps.views.newProject-class.html#get
